node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges
0_160,zext_ln17_1,0,17,zext_ln17_1_fu_937_p1,not_exist,not_exist,128,zext,0.00,122,['809']
0_161,lshr_ln17_1,0,17,lshr_ln17_1_fu_940_p2,lshr,Shifter,128,lshr,2.37,123,"['810', '811']"
0_162,trunc_ln17_1,0,17,trunc_ln17_1_fu_946_p1,not_exist,not_exist,64,trunc,0.00,124,['812']
0_163,bitcast_ln17_1,0,17,tmp_s_fu_954_p2,not_exist,not_exist,64,bitcast,0.00,125,['813']
0_164,tmp_s,0,17,mux_223_64_1_1_U9,mux,Multiplexer,64,mux,0.84,126,"['815', '816', '817', '818']"
0_165,img_0_addr_1,0,17,not_exist,not_exist,not_exist,8,getelementptr,0.00,114,"['819', '820', '821']"
0_166,img_0_load_1,0,17,not_exist,ram,RAM,128,load,2.26,115,['822']
0_167,zext_ln17_2,0,17,zext_ln17_2_fu_963_p1,not_exist,not_exist,128,zext,0.00,127,['823']
0_168,lshr_ln17_2,0,17,lshr_ln17_2_fu_966_p2,lshr,Shifter,128,lshr,2.37,128,"['824', '825']"
0_169,trunc_ln17_2,0,17,trunc_ln17_2_fu_972_p1,not_exist,not_exist,64,trunc,0.00,129,['826']
0_170,bitcast_ln17_2,0,17,tmp_7_fu_997_p1,not_exist,not_exist,64,bitcast,0.00,130,['827']
0_171,img_1_addr_1,0,17,not_exist,not_exist,not_exist,8,getelementptr,0.00,116,"['828', '829', '830']"
0_172,img_1_load_1,0,17,not_exist,ram,RAM,128,load,2.26,117,['831']
0_173,zext_ln17_3,0,17,zext_ln17_3_fu_980_p1,not_exist,not_exist,128,zext,0.00,131,['832']
0_174,lshr_ln17_3,0,17,lshr_ln17_3_fu_983_p2,lshr,Shifter,128,lshr,2.37,132,"['833', '834']"
0_175,trunc_ln17_3,0,17,trunc_ln17_3_fu_989_p1,not_exist,not_exist,64,trunc,0.00,133,['835']
0_176,bitcast_ln17_3,0,17,tmp_7_fu_997_p2,not_exist,not_exist,64,bitcast,0.00,134,['836']
0_177,tmp_7,0,17,mux_223_64_1_1_U10,mux,Multiplexer,64,mux,0.84,135,"['837', '838', '839', '840']"
0_178,temp_1,0,17,dadddsub_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dadd,5.86,136,"['841', '842']"
0_181,sub1,0,18,dadddsub_64ns_64ns_64_5_full_dsp_1_U2,dsub,DAddSub_fulldsp,64,dsub,5.86,137,"['843', '844']"
0_182,bitcast_ln18,0,18,bitcast_ln18_fu_1006_p1,not_exist,not_exist,64,bitcast,0.00,138,['845']
0_183,zext_ln18,0,18,zext_ln18_fu_1010_p1,not_exist,not_exist,128,zext,0.00,139,['846']
0_184,shl_ln18,0,18,shl_ln18_fu_1013_p2,shl,Shifter,128,shl,0.00,140,"['847', '848']"
0_185,xor_ln18,0,18,xor_ln18_fu_1019_p2,xor,LogicGate,128,xor,2.35,141,"['849', '850']"
0_186,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,142,"['851', '852', '853']"
0_188,and_ln18_1,0,18,and_ln18_1_fu_1025_p2,and,LogicGate,128,and,0.00,143,"['785', '786']"
0_189,zext_ln18_2,0,18,zext_ln18_2_fu_1031_p1,not_exist,not_exist,128,zext,0.00,144,['787']
0_190,shl_ln18_2,0,18,shl_ln18_2_fu_1035_p2,shl,Shifter,128,shl,0.00,145,"['788', '789']"
0_191,or_ln18_1,0,18,or_ln18_1_fu_1041_p2,or,LogicGate,128,or,2.35,146,"['790', '791']"
0_192,img_0_addr_1_write_ln18,0,18,not_exist,ram,RAM,0,store,2.26,147,"['792', '793', '2059', '2060']"
0_193,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,148,['794']
0_195,and_ln18,0,18,and_ln18_fu_1048_p2,and,LogicGate,128,and,0.00,149,"['1022', '1023']"
0_196,zext_ln18_1,0,18,zext_ln18_1_fu_1054_p1,not_exist,not_exist,128,zext,0.00,150,['1024']
0_197,shl_ln18_1,0,18,shl_ln18_1_fu_1058_p2,shl,Shifter,128,shl,0.00,151,"['1025', '1026']"
0_198,or_ln18,0,18,or_ln18_fu_1064_p2,or,LogicGate,128,or,2.35,152,"['1027', '1028']"
0_199,img_1_addr_1_write_ln18,0,18,not_exist,ram,RAM,0,store,2.26,153,"['1029', '1030', '2057', '2058']"
0_200,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,154,['1031']
0_202,bitcast_ln19,0,19,bitcast_ln19_fu_1071_p1,not_exist,not_exist,64,bitcast,0.00,155,['781']
0_203,br_ln19,0,19,not_exist,not_exist,not_exist,0,br,0.00,156,"['782', '783', '784']"
0_205,img_0_load_2,0,19,not_exist,ram,RAM,128,load,2.26,157,"['763', '2069']"
0_206,zext_ln19_2,0,19,zext_ln19_2_fu_1075_p1,not_exist,not_exist,128,zext,0.00,158,['764']
0_207,shl_ln19_2,0,19,shl_ln19_2_fu_1078_p2,shl,Shifter,128,shl,0.00,159,"['766', '767']"
0_208,xor_ln19_1,0,19,xor_ln19_1_fu_1084_p2,xor,LogicGate,128,xor,0.00,160,"['768', '770']"
0_209,and_ln19_1,0,19,and_ln19_1_fu_1090_p2,and,LogicGate,128,and,0.00,161,"['771', '772']"
0_210,zext_ln19_3,0,19,zext_ln19_3_fu_1096_p1,not_exist,not_exist,128,zext,0.00,162,['773']
0_211,shl_ln19_3,0,19,shl_ln19_3_fu_1099_p2,shl,Shifter,128,shl,0.00,163,"['774', '775']"
0_212,or_ln19_1,0,19,or_ln19_1_fu_1105_p2,or,LogicGate,128,or,2.35,164,"['776', '777']"
0_213,img_0_addr_write_ln19,0,19,not_exist,ram,RAM,0,store,2.26,165,"['778', '779', '2027', '2063', '2064']"
0_214,br_ln19,0,19,not_exist,not_exist,not_exist,0,br,0.00,166,['780']
0_216,img_1_load_2,0,19,not_exist,ram,RAM,128,load,2.26,167,"['1032', '2072']"
0_217,zext_ln19,0,19,zext_ln19_fu_1112_p1,not_exist,not_exist,128,zext,0.00,168,['1033']
0_218,shl_ln19,0,19,shl_ln19_fu_1115_p2,shl,Shifter,128,shl,0.00,169,"['1034', '1035']"
0_219,xor_ln19,0,19,xor_ln19_fu_1121_p2,xor,LogicGate,128,xor,0.00,170,"['1036', '1037']"
0_220,and_ln19,0,19,and_ln19_fu_1127_p2,and,LogicGate,128,and,0.00,171,"['1038', '1039']"
0_221,zext_ln19_1,0,19,zext_ln19_1_fu_1133_p1,not_exist,not_exist,128,zext,0.00,172,['1040']
0_222,shl_ln19_1,0,19,shl_ln19_1_fu_1136_p2,shl,Shifter,128,shl,0.00,173,"['1041', '1042']"
0_223,or_ln19,0,19,or_ln19_fu_1142_p2,or,LogicGate,128,or,2.35,174,"['1043', '1044']"
0_224,img_1_addr_write_ln19,0,19,not_exist,ram,RAM,0,store,2.26,175,"['1045', '1046', '2028', '2061', '2062']"
0_225,br_ln19,0,19,not_exist,not_exist,not_exist,0,br,0.00,176,['1047']
0_227,shl_ln21,0,21,shl_ln21_fu_1149_p2,shl,Shifter,11,shl,1.72,177,"['753', '754']"
0_228,trunc_ln21,0,21,trunc_ln21_fu_1153_p1,not_exist,not_exist,10,trunc,0.00,178,['755']
0_229,trunc_ln21_1,0,21,trunc_ln21_1_fu_1157_p1,not_exist,not_exist,7,trunc,0.00,179,['756']
0_230,icmp_ln22,0,22,icmp_ln22_fu_1161_p2,icmp,Cmp,1,icmp,0.94,180,"['757', '759']"
0_231,br_ln22,0,22,not_exist,not_exist,not_exist,0,br,0.00,181,"['760', '761', '762']"
0_234,lshr_ln1,0,23,lshr_ln1_reg_2845,not_exist,not_exist,2,partselect,0.00,182,"['1074', '1075', '1076', '1077']"
0_235,tmp_8,0,23,tmp_8_reg_2851,not_exist,not_exist,1,bitselect,0.00,183,"['1079', '1080', '1082']"
0_236,shl_ln1,0,23,shl_ln1_fu_1192_p3,not_exist,not_exist,7,bitconcatenate,0.00,197,"['1083', '1084', '1085']"
0_237,zext_ln23,0,23,zext_ln23_fu_1185_p1,not_exist,not_exist,64,zext,0.00,184,['1086']
0_238,real_twid_0_addr,0,23,not_exist,not_exist,not_exist,7,getelementptr,0.00,185,"['1087', '1088', '1089']"
0_239,real_twid_0_load,0,23,not_exist,ram,RAM,128,load,2.26,186,['1090']
0_240,zext_ln23_1,0,23,zext_ln23_1_fu_1199_p1,not_exist,not_exist,128,zext,0.00,198,['1091']
0_241,lshr_ln23,0,23,lshr_ln23_fu_1203_p2,lshr,Shifter,128,lshr,2.37,199,"['1092', '1093']"
0_242,trunc_ln23,0,23,trunc_ln23_fu_1209_p1,not_exist,not_exist,64,trunc,0.00,200,['1094']
0_243,bitcast_ln23,0,23,tmp_9_fu_1235_p1,not_exist,not_exist,64,bitcast,0.00,201,['1095']
0_244,real_twid_1_addr,0,23,not_exist,not_exist,not_exist,7,getelementptr,0.00,187,"['1096', '1097', '1098']"
0_245,real_twid_1_load,0,23,not_exist,ram,RAM,128,load,2.26,188,['1099']
0_246,zext_ln23_2,0,23,zext_ln23_2_fu_1217_p1,not_exist,not_exist,128,zext,0.00,202,['1100']
0_247,lshr_ln23_1,0,23,lshr_ln23_1_fu_1221_p2,lshr,Shifter,128,lshr,2.37,203,"['1101', '1102']"
0_248,trunc_ln23_1,0,23,trunc_ln23_1_fu_1227_p1,not_exist,not_exist,64,trunc,0.00,204,['1103']
0_249,bitcast_ln23_1,0,23,tmp_9_fu_1235_p2,not_exist,not_exist,64,bitcast,0.00,205,['1104']
0_250,tmp_9,0,23,mux_22_64_1_1_U11,mux,Multiplexer,64,mux,0.84,206,"['1106', '1107', '1108', '1109']"
0_251,real_0_load_3,0,23,not_exist,ram,RAM,128,load,2.26,189,"['1110', '2046', '2051']"
0_252,zext_ln23_4,0,23,zext_ln23_4_fu_1244_p1,not_exist,not_exist,128,zext,0.00,207,['1111']
0_253,lshr_ln23_3,0,23,lshr_ln23_3_fu_1247_p2,lshr,Shifter,128,lshr,2.37,208,"['1112', '1113']"
0_254,trunc_ln23_2,0,23,trunc_ln23_2_fu_1253_p1,not_exist,not_exist,64,trunc,0.00,209,['1114']
0_255,bitcast_ln23_2,0,23,tmp_10_fu_1278_p1,not_exist,not_exist,64,bitcast,0.00,210,['1115']
0_256,real_1_load_3,0,23,not_exist,ram,RAM,128,load,2.26,190,"['1116', '2049', '2054']"
0_257,zext_ln23_5,0,23,zext_ln23_5_fu_1261_p1,not_exist,not_exist,128,zext,0.00,211,['1117']
0_258,lshr_ln23_4,0,23,lshr_ln23_4_fu_1264_p2,lshr,Shifter,128,lshr,2.37,212,"['1118', '1119']"
0_259,trunc_ln23_3,0,23,trunc_ln23_3_fu_1270_p1,not_exist,not_exist,64,trunc,0.00,213,['1120']
0_260,bitcast_ln23_3,0,23,tmp_10_fu_1278_p2,not_exist,not_exist,64,bitcast,0.00,214,['1121']
0_261,tmp_10,0,23,mux_223_64_1_1_U12,mux,Multiplexer,64,mux,0.84,215,"['1122', '1123', '1124', '1125']"
0_262,mul,0,23,dmul_64ns_64ns_64_5_full_dsp_1_U3,dmul,DMul_fulldsp,64,dmul,6.50,234,"['1126', '1127']"
0_264,img_twid_0_addr,0,24,not_exist,not_exist,not_exist,7,getelementptr,0.00,191,"['1128', '1129', '1130']"
0_265,img_twid_0_load,0,24,not_exist,ram,RAM,128,load,2.26,192,['1131']
0_266,zext_ln24,0,24,zext_ln24_fu_1287_p1,not_exist,not_exist,128,zext,0.00,216,['1132']
0_267,lshr_ln24,0,24,lshr_ln24_fu_1291_p2,lshr,Shifter,128,lshr,2.37,217,"['1133', '1134']"
0_268,trunc_ln24,0,24,trunc_ln24_fu_1297_p1,not_exist,not_exist,64,trunc,0.00,218,['1135']
0_269,bitcast_ln24,0,24,tmp_11_fu_1323_p1,not_exist,not_exist,64,bitcast,0.00,219,['1136']
0_270,img_twid_1_addr,0,24,not_exist,not_exist,not_exist,7,getelementptr,0.00,193,"['1137', '1138', '1139']"
0_271,img_twid_1_load,0,24,not_exist,ram,RAM,128,load,2.26,194,['1140']
0_272,zext_ln24_1,0,24,zext_ln24_1_fu_1305_p1,not_exist,not_exist,128,zext,0.00,220,['1141']
0_273,lshr_ln24_1,0,24,lshr_ln24_1_fu_1309_p2,lshr,Shifter,128,lshr,2.37,221,"['1142', '1143']"
0_274,trunc_ln24_1,0,24,trunc_ln24_1_fu_1315_p1,not_exist,not_exist,64,trunc,0.00,222,['1144']
0_275,bitcast_ln24_1,0,24,tmp_11_fu_1323_p2,not_exist,not_exist,64,bitcast,0.00,223,['1145']
0_276,tmp_11,0,24,mux_22_64_1_1_U13,mux,Multiplexer,64,mux,0.84,224,"['1146', '1147', '1148', '1149']"
0_277,img_0_load_3,0,24,not_exist,ram,RAM,128,load,2.26,195,"['1150', '2070', '2075']"
0_278,zext_ln24_2,0,24,zext_ln24_2_fu_1332_p1,not_exist,not_exist,128,zext,0.00,225,['1151']
0_279,lshr_ln24_2,0,24,lshr_ln24_2_fu_1335_p2,lshr,Shifter,128,lshr,2.37,226,"['1152', '1153']"
0_280,trunc_ln24_2,0,24,trunc_ln24_2_fu_1341_p1,not_exist,not_exist,64,trunc,0.00,227,['1154']
0_281,bitcast_ln24_2,0,24,tmp_12_fu_1366_p1,not_exist,not_exist,64,bitcast,0.00,228,['1155']
0_282,img_1_load_3,0,24,not_exist,ram,RAM,128,load,2.26,196,"['1156', '2073', '2078']"
0_283,zext_ln24_3,0,24,zext_ln24_3_fu_1349_p1,not_exist,not_exist,128,zext,0.00,229,['1157']
0_284,lshr_ln24_3,0,24,lshr_ln24_3_fu_1352_p2,lshr,Shifter,128,lshr,2.37,230,"['1158', '1159']"
0_285,trunc_ln24_3,0,24,trunc_ln24_3_fu_1358_p1,not_exist,not_exist,64,trunc,0.00,231,['1160']
0_286,bitcast_ln24_3,0,24,tmp_12_fu_1366_p2,not_exist,not_exist,64,bitcast,0.00,232,['1161']
0_287,tmp_12,0,24,mux_223_64_1_1_U14,mux,Multiplexer,64,mux,0.84,233,"['1162', '1163', '1164', '1165']"
0_288,mul1,0,24,dmul_64ns_64ns_64_5_full_dsp_1_U4,dmul,DMul_fulldsp,64,dmul,6.50,235,"['1166', '1167']"
0_290,temp_2,0,23,dadddsub_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dsub,5.86,238,"['1168', '1169']"
