node_id,node_name,node_type,line_num,rtl_name,op_type,bitwidth,direction,if_type,array_size
0_107,m1_1_load_50,1,0,not_exist,not_exist,128,0,0,0
0_108,m1_0_load_51,1,0,not_exist,not_exist,128,0,0,0
0_109,m1_1_load_51,1,0,not_exist,not_exist,128,0,0,0
0_110,m1_0_load_52,1,0,not_exist,not_exist,128,0,0,0
0_111,m1_1_load_52,1,0,not_exist,not_exist,128,0,0,0
0_112,m1_0_load_53,1,0,not_exist,not_exist,128,0,0,0
0_113,m1_1_load_53,1,0,not_exist,not_exist,128,0,0,0
0_114,m1_0_load_54,1,0,not_exist,not_exist,128,0,0,0
0_115,m1_1_load_54,1,0,not_exist,not_exist,128,0,0,0
0_116,m1_0_load_55,1,0,not_exist,not_exist,128,0,0,0
0_117,m1_1_load_55,1,0,not_exist,not_exist,128,0,0,0
0_118,m1_0_load_56,1,0,not_exist,not_exist,128,0,0,0
0_119,m1_1_load_56,1,0,not_exist,not_exist,128,0,0,0
0_120,m1_0_load_57,1,0,not_exist,not_exist,128,0,0,0
0_121,m1_1_load_57,1,0,not_exist,not_exist,128,0,0,0
0_122,m1_0_load_58,1,0,not_exist,not_exist,128,0,0,0
0_123,m1_1_load_58,1,0,not_exist,not_exist,128,0,0,0
0_124,m1_0_load_59,1,0,not_exist,not_exist,128,0,0,0
0_125,m1_1_load_59,1,0,not_exist,not_exist,128,0,0,0
0_126,m1_0_load_60,1,0,not_exist,not_exist,128,0,0,0
0_127,m1_1_load_60,1,0,not_exist,not_exist,128,0,0,0
0_128,m1_0_load_61,1,0,not_exist,not_exist,128,0,0,0
0_129,m1_1_load_61,1,0,not_exist,not_exist,128,0,0,0
0_130,m1_0_load_62,1,0,not_exist,not_exist,128,0,0,0
0_131,m1_1_load_62,1,0,not_exist,not_exist,128,0,0,0
0_132,m1_0_load_63,1,0,not_exist,not_exist,128,0,0,0
0_133,m1_1_load_63,1,0,not_exist,not_exist,128,0,0,0
0_134,tmp_258,1,0,not_exist,not_exist,12,0,0,0
0_135,p_cast,1,0,not_exist,not_exist,10,0,0,0
0_136,trunc_ln17_1,1,0,not_exist,not_exist,11,0,0,0
0_137,prod_1,1,0,not_exist,not_exist,128,2,1,1024
1_1,tmp_16,1,0,not_exist,not_exist,12,0,0,0
1_2,trunc_ln14_1,1,0,not_exist,not_exist,10,0,0,0
1_3,trunc_ln,1,0,not_exist,not_exist,11,0,0,0
1_4,m1_0,1,0,not_exist,not_exist,128,0,1,1024
1_5,m1_1,1,0,not_exist,not_exist,128,0,1,1024
1_6,j,1,0,not_exist,not_exist,6,0,0,0
1_7,m2_0,1,0,not_exist,not_exist,128,0,1,1024
1_8,m2_1,1,0,not_exist,not_exist,128,0,1,1024
1_9,tmp_18,1,0,not_exist,not_exist,4,0,0,0
1_10,zext_ln14_6,1,0,not_exist,not_exist,7,0,0,0
1_11,and_ln14_3,1,0,not_exist,not_exist,2,0,0,0
1_12,zext_ln9,1,0,not_exist,not_exist,6,0,0,0
1_13,zext_ln14_9,1,0,not_exist,not_exist,6,0,0,0
1_14,zext_ln14_8,1,0,not_exist,not_exist,6,0,0,0
1_15,sum_out,1,0,not_exist,not_exist,64,1,0,0
2_1,m1_0,1,0,not_exist,not_exist,128,0,1,1024
2_2,m1_1,1,0,not_exist,not_exist,128,0,1,1024
2_3,m2_0,1,0,not_exist,not_exist,128,0,1,1024
2_4,m2_1,1,0,not_exist,not_exist,128,0,1,1024
2_5,prod_0,1,0,not_exist,not_exist,128,2,1,1024
2_6,prod_1,1,0,not_exist,not_exist,128,2,1,1024
